LogID,Timestamp,Approach,ServerID,ResponseTime,Utilization,TaskLoad,TotalTasks,AlgorithmUsed,SimulationID
1762636398483415,1762636398.483415,Hybrid,Server-13,0.9982266176205561,79.42882887522663,49.03,5,RR,
1762636398527142,1762636398.5271418,Hybrid,Server-14,0.8668758526581986,26.044978844496697,17.71,2,RR,
1762636398570578,1762636398.5705776,Hybrid,Server-15,1.8998334262307492,0.0,75.88,2,RR,
1762636398614772,1762636398.6147716,Hybrid,Server-15,1.8423225907882852,96.57,96.57,3,ACO,
1762636398659144,1762636398.6591437,Hybrid,Server-18,0.574321505056075,16.44856534528951,8.28,3,ACO,
1762636398704666,1762636398.7046661,Hybrid,Server-5,0.6708418431948028,23.285513009868133,19.4,2,ACO,
1762636398749308,1762636398.7493083,Hybrid,Server-16,1.2821716408353514,77.0848438150919,38.36,3,RR,
1762636398792928,1762636398.7929277,Hybrid,Server-5,0.6913959079165114,28.997579858232054,15.48,3,ACO,
1762636398839363,1762636398.8393629,Hybrid,Server-19,0.5855471056091172,13.344064131771713,6.99,2,ACO,
1762636398884296,1762636398.8842962,Hybrid,Server-17,1.4113499552339313,76.40330349487067,63.48,2,RR,
1762636398930080,1762636398.9300802,Hybrid,Server-19,0.616964362395818,20.5862578831257,10.1,3,ACO,
1762636398975341,1762636398.9753408,Hybrid,Server-18,0.6716072079087962,28.331848367883318,15.4,4,RR,
1762636399018984,1762636399.0189836,Hybrid,Server-19,0.7261239481819228,23.813896179120082,6.55,4,RR,
1762636399062999,1762636399.0629985,Hybrid,Server-20,0.9817148648241466,38.83895882475818,24.4,2,RR,
1762636399106945,1762636399.1069448,Hybrid,Server-5,0.8360797714030734,68.35227530924956,48.11,4,ACO,
1762636399152765,1762636399.1527646,Hybrid,Server-19,0.7439369056967295,36.93418367788519,15.32,5,ACO,
1762636399199453,1762636399.1994534,Hybrid,Server-18,0.6829781791182112,34.51825451260616,13.76,5,ACO,
1762636399245667,1762636399.245667,Hybrid,Server-12,0.9648046507804247,94.22062096849976,77.25,4,ACO,
1762636399290163,1762636399.2901633,Hybrid,Server-1,0.9623521740063055,22.415557146801817,7.04,3,RR,
1762636399334641,1762636399.334641,Hybrid,Server-2,1.9797631016972497,80.77034303563829,39.83,2,RR,
1762636399378283,1762636399.3782828,Hybrid,Server-3,1.3927806997672978,41.66981455956092,19.39,2,RR,
1762636399421765,1762636399.4217649,Hybrid,Server-4,1.5194114796053404,77.91947927159163,57.9,2,RR,
1762636399466379,1762636399.4663794,Hybrid,Server-5,0.9321727370370777,40.55786095783574,7.41,5,RR,
1762636399510159,1762636399.5101593,Hybrid,Server-6,0.8393555357946157,25.748579457366095,6.91,3,RR,
1762636399555832,1762636399.555832,Hybrid,Server-18,0.9592555891080057,0.0,94.19,6,ACO,
1762636399602017,1762636399.6020167,Hybrid,Server-18,0.9054001616583461,15.039999999999997,15.04,7,ACO,
1762636399648196,1762636399.6481965,Hybrid,Server-18,0.8904950222958696,30.455731462973358,20.09,8,ACO,
1762636399692958,1762636399.6929579,Hybrid,Server-14,0.790279883685083,23.154374060530806,9.79,3,ACO,
1762636399737834,1762636399.7378342,Hybrid,Server-7,1.5379134585382968,66.45741401018374,5.69,3,RR,
1762636399782197,1762636399.782197,Hybrid,Server-8,0.8657259444141543,22.65230016791749,9.13,3,RR,
1762636399828170,1762636399.82817,Hybrid,Server-18,0.8772702490797168,38.542942162530984,23.82,9,ACO,
1762636399872482,1762636399.8724823,Hybrid,Server-9,1.3458382960785797,71.77262923652657,54.64,3,RR,
1762636399916804,1762636399.9168036,Hybrid,Server-10,1.8084445783956618,0.0,95.48,3,RR,
1762636399959942,1762636399.9599419,Hybrid,Server-11,1.5606898555923543,78.71858928995155,24.39,3,RR,
1762636400005565,1762636400.0055654,Hybrid,Server-12,1.1784814090859315,76.54580218295378,12.06,5,RR,
1762636400048386,1762636400.0483863,Hybrid,Server-13,1.2758772489444645,92.70738217382899,31.64,6,RR,
1762636400096343,1762636400.096343,Hybrid,Server-14,0.8280773548661949,23.785445177129645,8.29,4,RR,
1762636400140431,1762636400.1404312,Hybrid,Server-15,1.9061294064039302,82.26308854729602,23.36,4,RR,
1762636400185268,1762636400.1852677,Hybrid,Server-16,1.799373759705825,0.0,52.16,4,RR,
1762636400229482,1762636400.2294822,Hybrid,Server-17,1.5958986377229742,81.5130629177778,51.06,3,RR,
1762636400273874,1762636400.2738743,Hybrid,Server-18,0.945799905362275,55.084362119396715,25.19,10,RR,
1762636400317209,1762636400.3172095,Hybrid,Server-19,0.8371429268939344,36.35534389496298,5.22,6,RR,
1762636400361187,1762636400.3611872,Hybrid,Server-20,1.263543191073701,64.36693281318738,40.89,3,RR,
1762636400406317,1762636400.4063168,Hybrid,Server-1,0.9891543436326706,28.774475685184864,11.73,4,RR,
1762636400450418,1762636400.4504175,Hybrid,Server-2,2.020463716906547,88.72704783348581,20.86,3,RR,
1762636400493288,1762636400.4932883,Hybrid,Server-3,1.502280556787423,59.63079335768815,24.43,3,RR,
1762636400538826,1762636400.5388262,Hybrid,Server-4,1.595627415260341,61.44212620714933,22.44,3,RR,
1762636400583219,1762636400.5832193,Hybrid,Server-5,1.0056894615137844,47.13137718504096,11.31,6,RR,
1762636400627968,1762636400.627968,Hybrid,Server-16,1.5324510287503115,5.6,5.6,5,ACO,
1762636400672270,1762636400.6722698,Hybrid,Server-6,0.8848264110569626,28.847593792312626,6.54,4,RR,
1762636400717402,1762636400.7174025,Hybrid,Server-16,1.363932906656691,10.914987780748707,9.0,6,ACO,
1762636400764047,1762636400.764047,Hybrid,Server-7,1.7661681636215136,87.54348788576155,24.79,4,RR,
1762636400877492,1762636400.8774917,Hybrid,Server-8,0.9451141772418665,30.28233647946604,12.36,4,RR,
1762636400922112,1762636400.922112,Hybrid,Server-9,1.4517834225963844,72.97864317108036,37.65,4,RR,
1762636400965120,1762636400.9651198,Hybrid,Server-10,1.6156983902657327,31.980000000000004,31.98,4,RR,
1762636401008491,1762636401.0084908,Hybrid,Server-11,1.7365989612300519,88.59734046074108,18.66,4,RR,
1762636401055185,1762636401.055185,Hybrid,Server-16,1.2598907980421046,23.651421887876573,16.78,7,ACO,
1762636401099171,1762636401.099171,Hybrid,Server-12,1.3997437889696591,89.68500002010234,22.15,6,RR,
1762636401144742,1762636401.1447418,Hybrid,Server-13,1.400390732600408,89.38234770367484,12.18,7,RR,
1762636401189980,1762636401.1899798,Hybrid,Server-16,1.2121410433248652,36.08062660074303,17.66,8,ACO,
1762636401235171,1762636401.2351708,Hybrid,Server-14,0.8304923272214237,30.731094956648004,12.24,5,ACO,
1762636401280049,1762636401.2800493,Hybrid,Server-16,1.1874152298705425,57.54947221764567,28.93,9,ACO,
1762636401325821,1762636401.3258212,Hybrid,Server-16,1.1910573129003357,82.32303113511956,46.08,10,ACO,
1762636401370996,1762636401.3709962,Hybrid,Server-14,0.8407130141116679,38.74980712924237,14.98,6,ACO,
1762636401415631,1762636401.4156306,Hybrid,Server-14,0.9148014474786893,48.79967717888324,21.16,7,RR,
1762636401460120,1762636401.4601202,Hybrid,Server-16,1.2052588772066086,76.8417616695713,24.74,11,ACO,
